,18770
,131,167,189,192,207,239,278,308,325,329,327,341,332,324,312,302,277,254,255,232,194,130,101,82,63,32,-1,-11,9,-2,-17,-17,-8,-11,-25,-31,-23,-14,-33,-52,-38,-19,3,-8,-7,8,8,-11,-35,-29,-54,-85,-90,-71,-66,-84,-75,-47,-11,-15,-11,4,26,40
,33,43,75,83,87,78,74,74,68,34,46,33,33,31,12,-9,-31,-46,-71,-71,-80,-105,-115,-108,-71,-60,-68,-70,-47,-3,6,6,20,11,-4,-26,-40,-25,-27,-26,-44,-19,-22,-54,-87,-99,-85,-80,-89,-87,-60,-38,-23,-1,13,52,69,74,103,136,152,139,160,166
,200,213,252,306,325,349,350,359,387,374,351,337,329,313,276,241,214,189,131,80,45,15,-3,-47,-70,-84,-130,-149,-142,-117,-105,-119,-126,-135,-114,-128,-143,-152,-141,-134,-142,-152,-140,-146,-146,-169,-164,-160,-176,-173,-160,-136,-102,-116,-138,-137,-125,-95,-67,-45,-21,-27,-17,27
,56,74,72,79,93,95,114,87,78,72,62,53,72,73,43,35,-10,30,54,72,97,91,109,121,126,135,147,171,161,156,137,116,101,106,136,136,131,116,128,134,141,151,156,170,192,205,195,225,238,238,243,253,294,316,334,354,390,415,435,438,462,457,487,505
,549,574,574,586,591,599,583,561,540,517,493,409,360,315,255,208,161,142,99,46,6,-22,-29,-29,-50,-69,-50,-46,-52,-52,-59,-46,-69,-95,-78,-51,-48,-64,-85,-64,-77,-82,-90,-106,-121,-154,-145,-149,-142,-121,-86,-57,-32,-23,-3,3,35,52,44,65,63,74,90,72
,89,76,90,99,77,64,71,48,38,14,-5,-37,-50,-73,-90,-78,-108,-119,-108,-107,-108,-87,-35,-26,-8,4,-14,-19,-19,-26,-48,-25,-5,-11,-43,-64,-76,-84,-123,-154,-147,-148,-139,-136,-136,-120,-104,-98,-77,-43,-27,-33,-23,24,35,62,62,81,119,152,179,213,262,289
,272,272,284,291,297,289,274,268,227,169,107,52,-10,-69,-97,-128,-166,-204,-249,-284,-321,-365,-390,-356,-338,-340,-347,-355,-354,-364,-370,-372,-347,-354,-348,-349,-365,-336,-334,-346,-360,-388,-398,-407,-406,-376,-352,-352,-362,-368,-364,-360,-334,-320,-315,-310,-330,-303,-302,-293,-294,-295,-256,-236
,-213,-204,-192,-200,-184,-177,-184,-180,-197,-231,-252,-255,-216,-207,-229,-236,-241,-232,-213,-181,-143,-130,-124,-95,-63,-46,-71,-66,-67,-64,-55,-55,-54,-31,-15,1,-9,12,23,4,41,83,116,137,157,206,236,257,314,343,364,396,421,457,507,548,556,587,605,620,629,597,603,591
,584,553,537,532,503,468,442,393,355,297,250,217,171,127,79,43,21,-7,-15,-41,-80,-117,-147,-174,-159,-138,-112,-107,-94,-78,-67,-72,-60,-60,-55,-51,-64,-68,-54,-35,-28,-44,-21,-23,-33,-36,-36,-31,-17,-9,-5,17,29,48,52,59,70,64,66,86,91,83,70,82
,110,112,77,46,23,4,-27,-69,-99,-103,-130,-156,-175,-174,-177,-211,-224,-235,-232,-221,-230,-241,-252,-264,-258,-244,-257,-265,-266,-227,-202,-182,-207,-244,-239,-243,-223,-234,-220,-198,-153,-133,-132,-127,-90,-61,-29,0,26,38,50,78,108,145,148,145,123,126,151,161,211,220,210,194
,185,172,130,88,36,16,-19,-52,-66,-94,-131,-178,-242,-267,-289,-323,-367,-394,-425,-448,-479,-501,-514,-503,-506,-506,-500,-504,-504,-497,-475,-459,-465,-463,-454,-401,-368,-346,-323,-307,-289,-298,-272,-229,-220,-212,-200,-174,-131,-110,-119,-123,-100,-103,-109,-102,-79,-64,-52,-21,-16,-26,-4,-19
,-24,-8,-24,-17,-32,-33,-34,-63,-114,-139,-155,-152,-153,-171,-173,-176,-188,-207,-207,-209,-186,-170,-142,-115,-112,-113,-107,-107,-97,-82,-65,-51,-38,-24,-7,9,30,34,53,79,119,183,186,205,227,256,264,252,279,309,342,384,402,412,418,416,421,424,432,434,424,417,397,373
,367,357,330,297,249,225,209,181,145,89,57,43,-2,-63,-114,-132,-147,-206,-236,-249,-268,-291,-332,-364,-369,-357,-357,-351,-323,-310,-290,-264,-235,-215,-207,-186,-149,-92,-78,-74,-51,-19,2,-9,-6,-2,21,48,64,70,102,108,99,101,106,106,115,129,148,156,141,135,132,123
,119,117,75,57,38,11,-23,-39,-47,-82,-101,-111,-110,-141,-175,-173,-162,-164,-184,-172,-159,-126,-112,-98,-102,-88,-84,-95,-76,-61,-46,-15,-19,-13,8,7,11,34,41,66,75,86,123,141,161,183,215,213,207,206,223,248,251,263,276,273,270,258,261,243,247,215,199,209
,200,176,145,106,72,33,16,-13,-36,-84,-132,-189,-232,-264,-326,-395,-423,-445,-466,-497,-494,-466,-466,-484,-500,-494,-497,-500,-479,-445,-398,-365,-349,-299,-251,-216,-203,-183,-170,-156,-167,-152,-117,-90,-81,-68,-55,-72,-65,-51,-42,-38,-30,-26,-48,-23,-16,-22,-40,-17,6,11,-1,-34
,-38,-25,-38,-43,-49,-26,-33,-37,-26,-41,-37,-50,-84,-93,-83,-96,-100,-99,-114,-102,-108,-87,-77,-82,-76,-60,-26,1,-6,-7,17,18,30,30,33,49,56,85,95,94,119,137,145,180,195,214,238,252,277,290,304,345,364,363,372,382,382,403,389,392,384,408,413,374
,353,351,328,296,251,225,208,146,75,42,19,-10,-61,-116,-150,-183,-225,-225,-217,-214,-209,-232,-234,-250,-254,-267,-240,-233,-216,-203,-206,-172,-142,-123,-114,-94,-98,-94,-49,-27,1,15,56,74,85,102,134,124,124,129,127,113,99,102,108,111,95,119,124,99,83,72,76,74
,52,47,62,66,44,10,-28,-42,-73,-95,-105,-110,-122,-121,-123,-140,-133,-145,-136,-138,-134,-132,-145,-170,-178,-166,-147,-139,-114,-118,-110,-96,-73,-65,-49,-62,-60,-34,-44,-28,-17,5,26,44,53,76,70,88,90,122,138,155,170,175,192,191,190,176,182,179,138,134,137,159
,134,133,126,101,83,48,5,-16,-28,-48,-73,-91,-107,-163,-198,-233,-270,-304,-349,-384,-405,-412,-427,-424,-426,-413,-399,-374,-354,-346,-328,-316,-272,-243,-218,-189,-173,-129,-94,-50,-34,7,21,33,45,31,36,51,67,70,74,87,80,90,79,80,71,68,64,67,55,48,50,51
,69,58,38,36,54,60,40,17,4,-9,-22,-42,-48,-62,-73,-92,-81,-72,-66,-73,-64,-54,-34,-32,-48,-33,-20,-27,-2,4,7,-1,-7,-6,26,59,72,81,103,116,123,142,155,170,178,189,218,230,232,242,237,215,214,222,252,267,280,297,305,290,291,280,282,286
,267,254,237,224,213,162,122,86,75,42,36,22,8,-27,-96,-129,-161,-198,-241,-259,-271,-272,-263,-257,-263,-266,-275,-282,-276,-257,-226,-198,-169,-152,-135,-102,-86,-86,-55,-33,-10,8,13,13,0,-26,-39,-45,-39,-37,-39,-28,-22,-25,-25,-44,-28,-34,-28,-27,-2,24,27,30
,18,-17,-22,-17,-10,-16,-6,10,0,-4,-24,-39,-47,-43,-38,-55,-64,-82,-110,-111,-123,-134,-124,-115,-121,-122,-116,-137,-146,-136,-141,-122,-124,-97,-59,-63,-65,-61,-70,-63,-58,-67,-50,-28,-7,-2,10,8,14,8,1,17,9,15,36,43,33,44,46,63,57,63,82,70
,46,28,-3,-17,-35,-61,-95,-147,-214,-244,-284,-301,-321,-380,-434,-472,-507,-518,-538,-547,-557,-537,-531,-510,-489,-457,-432,-427,-395,-358,-326,-263,-210,-178,-155,-119,-76,-44,-28,26,58,66,86,86,78,79,73,71,78,77,71,62,78,80,78,84,100,126,161,173,205,208,201,197
,214,241,255,258,254,266,262,255,245,228,205,199,180,193,161,144,119,106,80,50,47,63,70,76,60,50,66,53,65,58,77,109,129,152,165,160,156,158,161,168,177,189,206,238,252,259,243,256,264,259,295,292,284,323,337,374,395,405,402,405,393,379,375,341
,312,278,261,247,218,180,150,105,56,22,-41,-76,-110,-123,-124,-162,-167,-186,-180,-170,-164,-155,-168,-164,-153,-135,-104,-78,-70,-40,-11,-2,5,19,29,52,60,41,45,49,58,70,70,70,69,67,41,34,27,8,27,35,42,62,57,72,92,72,67,86,88,89,108,109
,121,118,138,123,94,73,43,43,34,12,18,11,-9,-20,-56,-60,-57,-43,-33,-25,-11,-4,-15,-25,-34,-35,-42,-44,-29,-43,-52,-47,-50,-43,-28,-11,-15,10,23,19,-1,-17,-17,-21,10,26,14,46,66,73,73,51,52,82,92,78,28,9,-1,17,-9,-66,-116,-146
,-190,-226,-258,-281,-306,-324,-332,-362,-372,-396,-400,-367,-364,-368,-339,-338,-340,-354,-353,-321,-285,-290,-242,-222,-233,-240,-229,-235,-247,-238,-225,-224,-224,-218,-225,-213,-189,-189,-199,-211,-193,-193,-183,-173,-177,-160,-153,-162,-141,-135,-112,-100,-95,-95,-96,-91,-83,-79,-80,-92,-95,-87,-92,-117
,-106,-120,-136,-129,-152,-149,-129,-128,-108,-104,-118,-120,-103,-89,-80,-93,-95,-89,-90,-71,-53,-64,-58,-63,-58,-50,-42,-53,-32,-34,-15,-1,16,40,51,58,89,112,130,137,118,168,228,236,234,229,253,267,261,240,226,236,273,289,259,272,271,258,267,264,232,221,224,204
,188,173,158,158,132,133,121,115,127,130,135,126,120,115,113,117,112,89,68,47,39,33,16,-1,-6,-26,-37,-54,-89,-82,-88,-84,-108,-114,-107,-107,-129,-149,-141,-138,-119,-89,-78,-76,-45,-12,4,47,71,85,88,109,144,137,143,153,172,199,197,208,206,186,190,175
,192,202,193,181,186,195,199,185,186,195,194,191,183,191,197,193,178,155,155,131,108,81,54,38,26,19,9,12,0,-8,-27,-41,-40,-47,-68,-69,-80,-73,-74,-70,-53,-42,-28,-54,-39,-36,-50,-46,-42,-26,-28,-32,-42,-19,-34,-59,-59,-77,-97,-145,-157,-180,-163,-186
,-220,-227,-243,-279,-279,-271,-266,-270,-260,-268,-264,-265,-267,-264,-261,-271,-287,-306,-296,-307,-309,-330,-342,-315,-334,-341,-344,-337,-332,-347,-330,-316,-291,-240,-226,-209,-178,-167,-141,-96,-65,-22,25,78,127,157,177,197,213,240,277,287,312,317,306,335,315,324,340,339,321,330,304,312
,307,276,288,279,229,229,239,219,222,204,193,200,196,208,181,173,152,141,143,112,97,100,82,77,100,100,94,114,104,129,142,156,166,165,169,169,179,178,187,213,208,176,182,174,171,174,151,144,138,148,129,118,139,151,171,191,194,192,149,129,147,135,144,122
,92,84,117,122,130,136,126,107,96,75,61,24,-1,-21,-31,-48,-67,-82,-73,-72,-64,-58,-34,-17,-21,-14,15,41,72,81,101,144,173,200,224,217,246,261,275,299,297,285,337,356,372,374,386,345,316,294,286,286,264,256,217,214,190,155,126,104,95,109,98,108
,93,77,56,41,51,78,87,67,86,85,103,145,178,200,217,238,236,235,225,215,202,221,224,218,198,157,136,116,115,111,82,73,97,110,79,45,73,96,112,142,126,152,129,95,90,87,94,64,61,50,5,-6,-32,-65,-53,-58,-83,-65,-94,-127,-145,-169,-170,-164
,-183,-196,-180,-160,-165,-168,-163,-164,-140,-130,-101,-80,-74,-74,-44,-24,-10,12,23,80,99,124,142,137,141,150,144,145,139,138,151,129,106,116,107,93,93,97,75,35,30,40,9,6,16,-35,-28,-30,-53,-54,-45,-55,-35,-30,-31,-5,-12,-15,-15,8,18,36,72,83
,70,67,70,68,71,78,93,101,84,79,83,70,56,68,64,47,37,23,43,51,53,54,28,43,59,70,65,53,40,38,51,30,21,-2,-8,-11,-22,-20,-36,-50,-34,-27,-36,-39,-33,-11,-15,-39,-63,-99,-117,-104,-102,-109,-106,-124,-112,-96,-81,-78,-49,-36,-10,7
,7,6,-2,33,57,68,73,65,54,39,2,-21,-31,-77,-81,-97,-148,-180,-204,-227,-235,-241,-254,-259,-261,-253,-273,-272,-275,-262,-250,-262,-260,-250,-238,-247,-262,-284,-297,-310,-339,-361,-352,-343,-355,-377,-388,-399,-376,-372,-386,-388,-378,-389,-358,-359,-356,-380,-378,-365,-372,-381,-385,-395
,-387,-395,-435,-474,-479,-467,-460,-470,-476,-470,-458,-456,-443,-416,-392,-383,-347,-326,-294,-273,-249,-249,-217,-175,-170,-165,-165,-171,-172,-153,-168,-182,-185,-213,-196,-214,-233,-234,-219,-186,-146,-121,-100,-90,-70,-55,-46,-56,-50,-44,-34,-59,-67,-79,-127,-171,-207,-228,-237,-269,-283,-296,-326,-308
,-309,-315,-297,-284,-264,-250,-208,-190,-170,-163,-164,-145,-128,-134,-146,-149,-152,-170,-160,-147,-138,-120,-133,-109,-112,-138,-131,-126,-102,-66,-72,-89,-79,-48,-12,-11,5,24,34,52,48,54,54,39,5,-7,-17,-7,-19,-36,-33,-14,-35,-21,5,2,-9,19,40,64,70,85,114,145
,168,187,208,210,213,191,181,168,159,183,187,179,183,172,170,177,213,242,287,315,341,357,350,347,349,359,359,335,312,291,283,260,199,163,127,96,60,37,-4,-12,-39,-64,-68,-46,-28,-7,0,13,45,43,40,49,43,37,30,2,-43,-65,-91,-118,-120,-149,-180,-186
,-179,-191,-205,-215,-206,-209,-203,-206,-194,-202,-205,-202,-198,-203,-211,-218,-238,-251,-287,-291,-317,-327,-345,-362,-392,-393,-393,-391,-418,-427,-417,-386,-382,-376,-376,-379,-378,-357,-331,-323,-300,-282,-267,-272,-253,-273,-270,-254,-253,-239,-226,-230,-218,-204,-187,-173,-167,-170,-134,-91,-42,-11,-2,28
,36,50,55,45,47,41,22,19,7,-31,-65,-94,-116,-134,-159,-170,-199,-208,-196,-197,-179,-179,-174,-145,-129,-123,-135,-113,-109,-129,-120,-144,-156,-162,-201,-241,-274,-298,-320,-354,-371,-377,-382,-385,-382,-384,-365,-356,-356,-362,-356,-340,-321,-313,-318,-328,-330,-352,-376,-398,-392,-403,-381,-386
,-392,-400,-405,-419,-444,-414,-395,-373,-361,-341,-312,-293,-270,-241,-206,-178,-142,-125,-88,-41,-20,9,18,10,-1,-5,-3,8,38,75,114,144,147,171,193,210,269,329,392,467,487,492,508,491,482,486,535,544,548,548,532,514,475,432,409,430,430,439,453,462,477,492,517,537
,570,589,654,653,669,667,637,632,641,627,617,570,537,512,479,461,440,436,423,429,455,462,462,446,428,416,409,385,389,397,385,349,303,296,282,247,226,204,193,165,145,118,93,74,59,32,18,23,21,43,76,73,71,65,78,95,89,108,123,150,151,140,130,136
,109,75,55,29,19,17,38,88,105,105,104,119,148,207,258,300,333,369,390,380,364,350,339,332,332,356,342,331,300,254,211,170,136,152,163,178,166,185,202,227,234,236,260,287,293,295,295,294,268,248,225,214,182,140,90,76,56,18,17,30,40,68,80,86
,78,50,35,1,-6,2,1,-4,-9,-28,-65,-105,-137,-176,-186,-200,-196,-218,-231,-262,-303,-332,-348,-356,-346,-341,-325,-311,-310,-307,-300,-288,-278,-293,-278,-262,-236,-232,-216,-212,-212,-231,-235,-243,-262,-261,-276,-282,-251,-225,-193,-166,-166,-152,-111,-48,-3,50,93,140,163,147,106,104
,98,106,124,155,165,148,116,64,35,18,-18,-33,-3,36,71,114,142,153,174,169,209,241,282,304,308,307,322,331,315,300,288,286,273,276,284,290,309,319,330,343,337,345,318,302,277,229,197,192,192,205,215,181,165,142,129,97,45,41,58,49,26,31,15,16
,1,-39,-63,-106,-90,-76,-81,-104,-133,-118,-121,-131,-116,-116,-107,-78,-67,-56,-57,-81,-96,-115,-114,-127,-140,-144,-134,-105,-82,-57,-28,2,31,50,103,179,241,303,335,335,323,299,262,238,203,204,224,233,219,190,130,93,81,69,56,67,87,105,100,72,80,71,84,102
,124,147,145,119,140,148,142,105,65,41,36,41,41,74,142,181,207,243,249,253,230,217,193,153,112,73,54,62,53,45,40,25,31,-1,-19,-40,-54,-66,-88,-67,-46,-41,-102,-151,-199,-251,-279,-297,-286,-269,-263,-234,-205,-181,-163,-162,-163,-179,-184,-154,-147,-122,-116,-158
,-217,-262,-308,-356,-364,-343,-305,-267,-259,-247,-230,-198,-174,-145,-88,-23,26,53,49,48,22,-7,-34,-38,-47,-38,-27,-8,-23,-27,-61,-64,-71,-67,-43,-14,23,40,63,97,70,54,56,45,51,45,38,35,26,-4,-51,-82,-98,-95,-87,-68,-47,-23,14,41,45,63,86,83
,76,58,29,-37,-96,-131,-131,-94,-53,-48,-30,-32,-18,-26,-50,-51,-63,-71,-95,-108,-114,-137,-175,-227,-267,-288,-320,-320,-308,-323,-279,-245,-220,-171,-163,-143,-130,-142,-158,-164,-168,-172,-223,-264,-265,-264,-268,-260,-215,-166,-125,-103,-127,-116,-96,-108,-103,-49,-3,29,50,78,77,48
,28,16,-4,-36,-46,-47,-19,-5,0,22,19,17,-30,-41,-41,-40,-22,-10,-18,-36,-49,-77,-86,-77,-96,-103,-96,-84,-77,-89,-96,-89,-91,-97,-71,-57,-32,-13,-9,-23,-17,-19,-24,-36,-74,-86,-118,-180,-222,-253,-273,-265,-273,-271,-265,-254,-238,-258,-297,-314,-335,-341,-358,-379
,-423,-427,-424,-444,-455,-450,-447,-441,-433,-420,-402,-375,-389,-375,-353,-324,-305,-319,-351,-344,-344,-362,-358,-376,-381,-367,-367,-347,-313,-279,-252,-247,-259,-260,-221,-181,-131,-51,31,112,168,172,147,140,164,163,122,91,78,102,123,147,154,179,191,150,108,113,136,167,189,198,219,206
,178,149,124,145,127,138,121,104,119,109,106,125,124,111,124,133,163,162,174,205,219,232,238,215,174,160,148,123,108,62,11,-3,9,39,75,85,108,114,104,96,61,28,13,-25,-35,-1,29,40,62,70,52,63,48,28,-1,0,-12,-8,16,20,32,70,83,38
,1,-45,-64,-72,-78,-43,-15,3,20,22,30,27,-1,-44,-38,5,36,58,94,195,266,304,315,304,299,282,276,270,269,284,293,309,344,338,337,330,323,297,305,323,356,360,350,365,358,358,345,325,309,263,214,169,159,160,167,140,151,127,116,103,90,79,81,80
,69,86,113,140,164,151,143,110,70,8,-58,-89,-134,-154,-156,-129,-76,-47,-71,-80,-68,-74,-89,-115,-117,-111,-76,-36,-38,-37,-4,7,-16,-60,-122,-163,-148,-126,-100,-48,-5,54,34,-20,-67,-104,-87,-84,-65,-55,-53,-67,-97,-109,-123,-148,-157,-157,-141,-146,-146,-110,-84,-36
,7,45,83,90,105,104,95,118,139,101,63,52,69,100,136,129,152,132,135,159,145,106,83,103,132,162,172,173,155,154,145,102,63,18,-11,-21,-35,-65,-87,-57,-53,-62,-60,-52,-56,-63,-71,-9,61,94,121,119,97,50,-19,-81,-121,-129,-181,-238,-271,-259,-206,-134
,-126,-106,-127,-152,-202,-198,-155,-155,-158,-179,-173,-176,-198,-226,-281,-290,-301,-321,-332,-312,-274,-238,-197,-163,-140,-107,-94,-55,-29,-13,-27,-66,-118,-146,-139,-112,-88,-60,-22,-42,-22,8,35,19,34,78,131,163,197,247,299,313,319,298,286,273,246,213,229,256,281,295,321,353
,374,378,345,341,341,328,323,333,340,363,369,371,332,299,260,210,162,132,126,153,160,168,179,177,186,204,183,165,179,167,158,143,171,210,228,207,161,105,83,38,-17,-32,-38,-60,-68,-52,19,61,85,90,82,91,78,64,28,-1,-37,-61,-95,-100,-99,-97,-93,-127
,-172,-221,-234,-247,-234,-209,-168,-133,-100,-102,-111,-110,-100,-135,-211,-225,-277,-284,-254,-235,-223,-206,-185,-139,-121,-149,-159,-136,-105,-36,23,40,85,96,104,102,74,69,33,8,10,11,62,107,165,193,208,191,162,132,123,121,111,119,99,89,70,43,20,-31,-74,-112,-142,-166
,-187,-201,-224,-230,-225,-208,-174,-157,-166,-184,-204,-235,-259,-264,-282,-244,-246,-245,-247,-268,-300,-326,-363,-370,-390,-409,-396,-354,-310,-239,-201,-179,-165,-175,-215,-256,-249,-250,-268,-307,-342,-318,-321,-309,-303,-305,-323,-336,-368,-360,-357,-338,-308,-274,-248,-206,-199,-243,-268,-285,-305,-314,-317,-314
,-332,-342,-314,-290,-257,-225,-223,-214,-220,-215,-208,-192,-130,-85,-58,-29,11,9,7,41,43,45,45,42,59,101,124,154,127,86,49,16,3,32,29,41,32,26,35,17,25,41,33,33,25,3,-29,-51,-80,-124,-130,-134,-126,-137,-172,-198,-197,-191,-206,-224,-235,-258,-258,-227
,-209,-205,-218,-217,-218,-231,-240,-229,-212,-191,-190,-200,-192,-188,-214,-231,-251,-271,-284,-293,-281,-273,-273,-297,-314,-319,-318,-285,-274,-236,-214,-208,-212,-207,-206,-189,-154,-119,-96,-109,-125,-136,-140,-133,-145,-169,-186,-184,-177,-164,-121,-90,-58,-55,-82,-92,-84,-46,-11,34,60,91,103,107
,134,139,145,153,187,236,241,233,235,273,273,258,239,233,253,277,300,318,326,315,293,264,273,280,274,264,253,236,186,139,120,85,42,9,1,2,-13,-62,-86,-105,-129,-154,-154,-130,-129,-119,-101,-90,-100,-76,-42,-38,-19,-9,-20,-63,-68,-77,-92,-105,-143,-146,-159,-135
,-113,-115,-85,-85,-72,-68,-64,-48,-35,-9,-14,-11,-16,-4,-4,42,49,42,40,38,58,66,29,-4,-20,-38,-50,-85,-93,-80,-49,-30,-17,-25,-9,8,45,75,101,92,136,155,186,151,127,148,154,179,211,219,223,251,267,269,246,227,244,282,305,332,337,354,364,364
,364,370,352,330,316,329,326,320,301,277,259,231,209,194,194,176,146,115,84,58,31,-4,3,16,5,15,9,-10,-20,-31,3,10,6,12,23,21,1,-22,-64,-78,-96,-118,-140,-169,-183,-155,-126,-127,-122,-117,-112,-73,-27,11,54,85,78,63,55,32,25,27,34,36
,43,28,7,-3,19,14,49,66,70,87,93,100,126,131,117,104,98,95,67,39,20,17,22,24,22,57,54,53,62,90,129,153,156,132,131,124,123,173,212,224,255,244,206,191,190,200,218,233,224,211,174,167,160,145,138,119,115,113,89,93,104,116,106,60
,26,-7,-41,-72,-66,-46,-56,-63,-55,-34,-35,-51,-82,-99,-125,-140,-144,-188,-223,-272,-277,-280,-278,-298,-353,-401,-410,-414,-397,-396,-367,-323,-295,-281,-297,-302,-292,-279,-272,-290,-316,-313,-303,-261,-221,-188,-172,-153,-138,-113,-98,-90,-61,-35,-32,-21,3,4,20,28,25,28,25,32
,-2,-21,-28,-27,-6,35,72,87,85,102,124,110,98,103,92,90,78,85,92,117,156,154,159,169,155,145,152,189,192,191,191,176,195,205,184,169,142,133,103,116,113,83,81,86,71,44,27,-35,-66,-75,-77,-80,-72,-83,-65,-63,-54,-39,-35,-53,-80,-121,-159,-180
,-192,-186,-209,-225,-257,-248,-269,-304,-340,-350,-350,-350,-329,-323,-315,-307,-307,-284,-280,-291,-281,-286,-292,-268,-254,-248,-241,-214,-159,-123,-82,-76,-69,-36,-3,25,57,72,78,58,51,71,67,73,80,82,85,64,50,68,66,88,132,177,223,241,251,219,207,186,163,123,96,71
,106,139,146,153,173,166,178,187,194,193,182,198,220,233,241,234,218,205,182,157,164,154,169,198,207,216,214,214,215,185,171,137,112,110,93,80,79,80,68,53,36,23,7,-20,-28,-22,-29,-10,7,-3,1,24,53,73,68,43,9,-19,-30,-9,-7,1,-12,-39
,-26,-16,-31,-32,-36,-39,-38,-45,-49,-45,-51,-42,-43,-41,-28,-29,3,0,6,35,29,27,3,6,39,62,79,118,136,137,114,98,107,122,117,148,168,186,184,186,144,128,108,112,89,66,58,61,86,109,116,119,110,119,126,130,126,127,131,162,165,160,142,142
,124,106,89,55,29,13,14,7,-5,10,15,25,20,3,-24,-51,-47,-17,-8,-11,-26,-54,-66,-75,-80,-96,-133,-169,-207,-224,-204,-202,-195,-175,-162,-154,-162,-145,-158,-151,-134,-144,-158,-156,-132,-86,-70,-47,-45,-33,-4,28,28,18,16,10,26,10,1,-26,-34,-41,-53,-68
,-60,-41,-39,-55,-81,-85,-85,-85,-84,-85,-74,-76,-57,-36,-32,-14,14,20,35,67,71,75,92,119,144,173,146,144,167,188,208,202,209,186,159,159,174,178,161,169,170,162,156,148,147,145,150,123,118,119,130,132,127,135,130,142,136,127,127,125,103,94,91,84
,101,65,47,25,-4,-19,-12,2,23,11,-3,14,18,-5,5,-8,-17,-15,-26,-34,-46,-51,-66,-71,-78,-72,-50,-55,-48,-39,-23,-27,-18,1,10,27,34,37,56,74,112,118,136,168,194,197,219,228,234,220,211,232,227,215,206,203,197,188,173,142,160,164,144,148
,151,141,120,109,89,87,89,83,67,63,63,59,64,80,91,109,115,134,140,146,153,157,143,154,148,139,128,115,123,132,137,122,116,104,104,108,123,140,121,103,93,81,73,79,75,83,87,98,88,93,90,78,41,23,-22,-77,-103,-108,-94,-96,-135,-151,-174,-196
,-230,-254,-266,-286,-302,-312,-321,-326,-333,-327,-324,-320,-314,-335,-362,-367,-380,-357,-330,-283,-285,-274,-255,-237,-226,-188,-166,-160,-147,-142,-153,-132,-110,-98,-100,-94,-56,-44,-22,-1,22,67,78,87,101,124,143,151,160,185,215,215,227,232,214,169,139,114,105,91,84,45,27,17
,16,1,6,-5,-27,-50,-73,-72,-76,-87,-97,-113,-136,-131,-143,-128,-119,-123,-110,-101,-86,-80,-87,-86,-75,-78,-72,-77,-115,-125,-120,-119,-110,-94,-87,-68,-87,-73,-52,-67,-64,-41,-36,-18,-21,-25,-41,-53,-55,-48,-44,-34,-63,-85,-84,-80,-87,-105,-106,-108,-97,-89,-104,-98
,-101,-123,-133,-153,-162,-171,-174,-193,-186,-186,-186,-196,-188,-172,-176,-183,-190,-167,-136,-130,-151,-145,-141,-132,-119,-110,-87,-87,-59,-32,-1,17,30,55,83,106,146,190,241,279,312,324,349,378,403,406,413,409,396,420,417,431,443,427,412,379,367,353,309,268,246,230,228,197
,190,180,139,84,9,-43,-95,-130,-168,-225,-256,-279,-288,-299,-298,-318,-331,-339,-350,-374,-380,-378,-384,-374,-365,-358,-358,-367,-345,-338,-342,-333,-338,-324,-312,-286,-253,-228,-192,-188,-169,-143,-130,-115,-107,-85,-89,-81,-98,-106,-122,-133,-144,-115,-107,-97,-91,-107,-120,-127,-132,-137,-148,-169
,-175,-200,-210,-220,-216,-220,-220,-247,-273,-292,-302,-278,-288,-299,-303,-313,-322,-339,-318,-303,-275,-258,-240,-229,-211,-176,-140,-124,-83,-60,-27,-17,7,15,13,27,44,80,125,140,168,198,224,250,262,242,238,255,257,254,241,225,208,197,176,170,143,132,112,95,85,50,49,42
,16,-12,-45,-68,-85,-125,-148,-188,-230,-251,-313,-356,-376,-375,-394,-397,-408,-423,-428,-421,-407,-407,-391,-370,-338,-319,-301,-274,-263,-244,-219,-203,-178,-161,-135,-124,-108,-94,-69,-44,-30,-6,-7,11,28,55,76,77,76,91,112,132,130,136,128,124,129,117,99,97,78,76,71,37
,25,0,-16,-32,-58,-69,-58,-64,-67,-68,-63,-63,-53,-52,-44,-43,-40,-37,-39,-29,-17,14,5,11,16,44,67,83,97,140,156,188,201,216,245,270,278,269,276,302,334,333,348,351,366,356,369,366,375,387,367,366,350,339,325,305,280,271,259,253,231,222,218,209
,200,180,153,145,134,130,114,71,56,36,18,-7,-19,-40,-63,-91,-94,-106,-140,-131,-155,-155,-166,-173,-177,-182,-197,-216,-236,-241,-209,-201,-178,-152,-135,-110,-100,-90,-94,-82,-83,-71,-44,-26,12,37,49,73,87,106,116,124,137,143,153,150,147,125,106,135,158,147,121,99
,92,91,78,89,87,97,119,88,87,95,105,103,90,73,56,38,18,-9,0,12,19,21,8,2,9,12,10,33,57,40,18,-4,25,43,34,30,25,37,58,55,34,27,31,37,31,40,46,55,51,52,46,61,66,59,53,65,72,78,84,107,105,125,111,93
,80,62,46,60,39,29,23,26,31,30,20,3,-7,-11,-26,-8,3,-18,0,25,39,52,47,52,60,52,52,74,89,95,98,104,124,132,146,155,150,128,118,90,70,59,54,87,113,146,178,191,194,197,218,225,211,221,232,228,254,271,279,294,318,336,346,354
